2026-04-16T17:49:06.145394476Z [inf]  Starting Container
2026-04-16T17:53:21.115676067Z [inf]  [SCHEDULER] Scoring run at 2026-04-16T17:49:06.181556+00:00
2026-04-16T17:53:21.115681239Z [inf]  [DEBUG] main.py starting...
2026-04-16T17:53:21.115688448Z [inf]  ============================================================
2026-04-16T17:53:21.115691970Z [inf]  WARNING: LIVE MODE — real orders will be placed!
2026-04-16T17:53:21.115696915Z [inf]  ============================================================
2026-04-16T17:53:21.115699449Z [inf]  [MAIN] Initializing database...
2026-04-16T17:53:21.115703617Z [inf]  [SCORER] Starting full trader scoring pipeline
2026-04-16T17:53:21.115707744Z [inf]  [DB] Schema initialized successfully
2026-04-16T17:53:21.115710225Z [inf]  ============================================================
2026-04-16T17:53:21.115714927Z [inf]  
2026-04-16T17:53:21.115718904Z [inf]  [DISCOVER] Fetching OVERALL / MONTH...
2026-04-16T17:53:21.115726370Z [inf]  ============================================================
2026-04-16T17:53:21.115727539Z [inf]    → 300 traders, 300 unique total
2026-04-16T17:53:21.115734768Z [inf]    Polymarket Copy Trader — LIVE MODE
2026-04-16T17:53:21.115738070Z [inf]  [DISCOVER] Fetching OVERALL / ALL...
2026-04-16T17:53:21.115740405Z [inf]    Scoring:         every other day at 23:00 UTC
2026-04-16T17:53:21.115748727Z [inf]    Normal poll:     every 120s (detection only)
2026-04-16T17:53:21.115759077Z [inf]    Active poll:     every 30s (order execution)
2026-04-16T17:53:21.115767330Z [inf]    Reconciliation:  every 300s (orphan cleanup)
2026-04-16T17:53:21.115774712Z [inf]    Summary:         daily at 20:00 UTC
2026-04-16T17:53:21.115782725Z [inf]  ============================================================
2026-04-16T17:53:21.115790767Z [inf]  
2026-04-16T17:53:21.115796180Z [inf]  
2026-04-16T17:53:21.115802209Z [inf]  ============================================================
2026-04-16T17:53:21.118937918Z [inf]    → 300 traders, 977 unique total
2026-04-16T17:53:21.118943147Z [inf]  [DISCOVER] Fetching POLITICS / MONTH...
2026-04-16T17:53:21.118952933Z [inf]  [DISCOVER] Fetching SPORTS / ALL...
2026-04-16T17:53:21.118957466Z [inf]    → 300 traders, 711 unique total
2026-04-16T17:53:21.118964244Z [inf]  [DISCOVER] Fetching TECH / ALL...
2026-04-16T17:53:21.118965296Z [inf]    → 300 traders, 1056 unique total
2026-04-16T17:53:21.118969789Z [inf]  [DISCOVER] Fetching POLITICS / ALL...
2026-04-16T17:53:21.118978848Z [inf]  [DISCOVER] Fetching CRYPTO / MONTH...
2026-04-16T17:53:21.118984412Z [inf]    → 300 traders, 2637 unique total
2026-04-16T17:53:21.118984677Z [inf]    → 300 traders, 854 unique total
2026-04-16T17:53:21.118990414Z [inf]  [DISCOVER] Fetching ECONOMICS / ALL...
2026-04-16T17:53:21.118990837Z [inf]    → 300 traders, 1301 unique total
2026-04-16T17:53:21.118999127Z [inf]  [DISCOVER] Fetching SPORTS / MONTH...
2026-04-16T17:53:21.119006960Z [inf]  [DISCOVER] Fetching CRYPTO / ALL...
2026-04-16T17:53:21.119008000Z [inf]  
2026-04-16T17:53:21.119017613Z [inf]    → 300 traders, 508 unique total
2026-04-16T17:53:21.119017759Z [inf]    → 300 traders, 1813 unique total
2026-04-16T17:53:21.119024461Z [inf]    → 300 traders, 1467 unique total
2026-04-16T17:53:21.119035809Z [inf]  [DISCOVER] Fetching ECONOMICS / MONTH...
2026-04-16T17:53:21.119036728Z [inf]  [DISCOVER] Fetching FINANCE / MONTH...
2026-04-16T17:53:21.119044150Z [inf]  [DISCOVER] Fetching FINANCE / ALL...
2026-04-16T17:53:21.119046226Z [inf]    → 300 traders, 1677 unique total
2026-04-16T17:53:21.119051395Z [inf]    → 300 traders, 2063 unique total
2026-04-16T17:53:21.119059438Z [inf]    → 300 traders, 2240 unique total
2026-04-16T17:53:21.119070343Z [inf]  [DISCOVER] Fetching TECH / MONTH...
2026-04-16T17:53:21.119077277Z [inf]    → 300 traders, 2488 unique total
2026-04-16T17:53:21.123300081Z [inf]  [SCORER] Discovered 2637 unique traders
2026-04-16T17:53:21.123312915Z [inf]  [POLL-NORMAL] Checking 24 followed traders...
2026-04-16T17:53:21.123320371Z [inf]  [POLL] KYLElusi: API=1 positions, DB=1 tracked
2026-04-16T17:53:21.123327657Z [inf]  [POLL] KYLElusi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T17:53:21.123335594Z [inf]  [POLL] SGAME122: API=3 positions, DB=3 tracked
2026-04-16T17:53:21.123344152Z [inf]  [POLL] SGAME122: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T17:53:21.123351010Z [inf]  [POLL] DrinkSarsi: API=2 positions, DB=2 tracked
2026-04-16T17:53:21.123365884Z [inf]  [POLL] DrinkSarsi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T17:53:21.123375576Z [inf]  [POLL] 0x16C7F9b7B239C980929A2AA5d53B23c5Cac03931-1769017422369: API=34 positions, DB=34 tracked
2026-04-16T17:53:21.123383083Z [inf]  [POLL] 0x16C7F9b7B239C980929A2AA5d53B23c5Cac03931-1769017422369: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T17:53:21.123390581Z [inf]  [POLL] phdcapital: API=82 positions, DB=82 tracked
2026-04-16T17:53:21.123398027Z [inf]  [POLL] phdcapital: new=0, exits=0, partial_entries=0, partial_exits=0
